I/System.out: Pkg: com.huawei.ca	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ims	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.bluetooth	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.contacts	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.netease.cloudmusic	ForegroundTime: 141574	BackgroundTime: 141574	Count: 30
I/System.out: Pkg: com.eg.android.AlipayGphone	ForegroundTime: 225834	BackgroundTime: 225834	Count: 23
I/System.out: Pkg: com.huawei.android.airsharing	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: cn.wps.moffice_eng	ForegroundTime: 417455	BackgroundTime: 417455	Count: 2
I/System.out: Pkg: com.greenpoint.android.mc10086.activity	ForegroundTime: 546442	BackgroundTime: 546442	Count: 45
I/System.out: Pkg: com.huawei.camera	ForegroundTime: 363050	BackgroundTime: 363050	Count: 19
I/System.out: Pkg: com.google.android.ext.services	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.launcher	ForegroundTime: 986414	BackgroundTime: 986414	Count: 135
I/System.out: Pkg: com.android.mediacenter	ForegroundTime: 84961	BackgroundTime: 84961	Count: 17
I/System.out: Pkg: com.android.providers.telephony	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.phone.recorder	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.calendar	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.health	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hidisk	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.iaware	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.media	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.thememanager	ForegroundTime: 7356	BackgroundTime: 7356	Count: 4
I/System.out: Pkg: com.huawei.android.chr	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.FloatTasks	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.intelligent	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.motionservice	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.appmarket	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.parentcontrol	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.vdrive	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.iflytek.speechsuite	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.mms.service	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.totemweather	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.downloads	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.cryptosms.service	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.securitymgr	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.iconnect	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.defcontainer	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.hisi.mapcon	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mm	ForegroundTime: 2932976	BackgroundTime: 2932976	Count: 220
I/System.out: Pkg: com.baidu.input_huawei	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: android	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.android.qqdownloader	ForegroundTime: 131257	BackgroundTime: 131257	Count: 7
I/System.out: Pkg: com.huawei.imonitor	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hwid	ForegroundTime: 850	BackgroundTime: 850	Count: 3
I/System.out: Pkg: com.android.contacts	ForegroundTime: 937	BackgroundTime: 937	Count: 1
I/System.out: Pkg: com.android.mms	ForegroundTime: 82570	BackgroundTime: 82570	Count: 21
I/System.out: Pkg: com.android.nfc	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.stk	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.instantshare	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.indexsearch.observer	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.indexsearch	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.internal.app	ForegroundTime: 2936	BackgroundTime: 2936	Count: 1
I/System.out: Pkg: com.huawei.aw600	ForegroundTime: 126264	BackgroundTime: 126264	Count: 10
I/System.out: Pkg: com.guixue.m	ForegroundTime: 624188	BackgroundTime: 624188	Count: 14
I/System.out: Pkg: com.android.printspooler	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.incallui	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.systemmanager	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mtt	ForegroundTime: 6753528	BackgroundTime: 6753528	Count: 24
I/System.out: Pkg: com.huawei.vassistant	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: net.csdn.csdnplus	ForegroundTime: 248309	BackgroundTime: 248309	Count: 4
I/System.out: Pkg: com.youdao.dict	ForegroundTime: 722469	BackgroundTime: 722469	Count: 21
I/System.out: Pkg: com.android.gallery3d	ForegroundTime: 148311	BackgroundTime: 148311	Count: 15
I/System.out: Pkg: com.google.android.gms	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ca	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ims	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.bluetooth	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.contacts	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.netease.cloudmusic	ForegroundTime: 172659	BackgroundTime: 172659	Count: 27
I/System.out: Pkg: com.eg.android.AlipayGphone	ForegroundTime: 294211	BackgroundTime: 294211	Count: 45
I/System.out: Pkg: com.huawei.android.airsharing	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.greenpoint.android.mc10086.activity	ForegroundTime: 34688	BackgroundTime: 34688	Count: 3
I/System.out: Pkg: com.huawei.camera	ForegroundTime: 41866	BackgroundTime: 41866	Count: 4
I/System.out: Pkg: com.google.android.ext.services	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.launcher	ForegroundTime: 2059237	BackgroundTime: 2059237	Count: 91
I/System.out: Pkg: com.android.mediacenter	ForegroundTime: 22769	BackgroundTime: 22769	Count: 13
I/System.out: Pkg: com.android.providers.telephony	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.phone.recorder	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.calendar	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.health	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hidisk	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.iaware	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.media	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.chr	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.FloatTasks	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.intelligent	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.motionservice	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.qqmusic	ForegroundTime: 210092	BackgroundTime: 210092	Count: 2
I/System.out: Pkg: com.huawei.parentcontrol	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.iflytek.speechsuite	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.mms.service	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.totemweather	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.downloads	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.cryptosms.service	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.securitymgr	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.iconnect	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.defcontainer	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.hisi.mapcon	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mm	ForegroundTime: 3337704	BackgroundTime: 3337704	Count: 153
I/System.out: Pkg: com.baidu.input_huawei	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: android	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.imonitor	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hwid	ForegroundTime: 877	BackgroundTime: 877	Count: 2
I/System.out: Pkg: com.android.contacts	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.mms	ForegroundTime: 3371	BackgroundTime: 3371	Count: 2
I/System.out: Pkg: com.android.nfc	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.stk	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.instantshare	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.indexsearch.observer	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.indexsearch	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.internal.app	ForegroundTime: 7226	BackgroundTime: 7226	Count: 2
I/System.out: Pkg: com.guixue.m	ForegroundTime: 540625	BackgroundTime: 540625	Count: 4
I/System.out: Pkg: com.android.calendar	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.printspooler	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.incallui	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.systemmanager	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mtt	ForegroundTime: 22350556	BackgroundTime: 22350556	Count: 25
I/System.out: Pkg: com.huanqiu.news	ForegroundTime: 211468	BackgroundTime: 211468	Count: 12
I/System.out: Pkg: com.huawei.vassistant	ForegroundTime: 2728	BackgroundTime: 2728	Count: 3
I/System.out: Pkg: com.youdao.dict	ForegroundTime: 88058	BackgroundTime: 88058	Count: 4
I/System.out: Pkg: com.android.gallery3d	ForegroundTime: 8251	BackgroundTime: 8251	Count: 2
I/System.out: Pkg: com.google.android.gms	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.google.android.gsf	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mobileqq	ForegroundTime: 299664	BackgroundTime: 299664	Count: 16
I/System.out: Pkg: com.svox.pico	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.contactscamcard	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hiboard	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.vrservice	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.dsdscardmanager	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.hwaps	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.hwouc	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.powergenie	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.ielts.listening	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.qeexo.smartshot	ForegroundTime: 6561	BackgroundTime: 6561	Count: 1
I/System.out: Pkg: com.evernote	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.settings	ForegroundTime: 4839	BackgroundTime: 4839	Count: 2
I/System.out: Pkg: com.huawei.geofence	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ihealth	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.location.activityrecognition	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.email	ForegroundTime: 3621	BackgroundTime: 3621	Count: 1
I/System.out: Pkg: com.android.phone	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.blockednumber	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.userdictionary	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.deskclock	ForegroundTime: 17850	BackgroundTime: 17850	Count: 9
I/System.out: Pkg: com.android.systemui	ForegroundTime: 12866	BackgroundTime: 12866	Count: 8
I/System.out: Pkg: com.android.exchange	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.taobao.taobao	ForegroundTime: 31746	BackgroundTime: 31746	Count: 11
I/System.out: Pkg: com.huawei.ca	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ims	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.bluetooth	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.contacts	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.netease.cloudmusic	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.eg.android.AlipayGphone	ForegroundTime: 773675	BackgroundTime: 773675	Count: 94
I/System.out: Pkg: com.huawei.android.airsharing	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.google.android.ext.services	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.launcher	ForegroundTime: 503232	BackgroundTime: 503232	Count: 57
I/System.out: Pkg: com.android.providers.telephony	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.phone.recorder	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.calendar	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.health	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hidisk	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.iaware	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.media	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.chr	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.FloatTasks	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.motionservice	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.appmarket	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.parentcontrol	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.mms.service	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.wallet	ForegroundTime: 5176	BackgroundTime: 5176	Count: 6
I/System.out: Pkg: com.huawei.android.totemweather	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.downloads	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.cryptosms.service	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.securitymgr	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.iconnect	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.defcontainer	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.hisi.mapcon	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mm	ForegroundTime: 1904750	BackgroundTime: 1904750	Count: 84
I/System.out: Pkg: com.baidu.input_huawei	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: android	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.imonitor	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.contacts	ForegroundTime: 18407	BackgroundTime: 18407	Count: 4
I/System.out: Pkg: com.android.mms	ForegroundTime: 72487	BackgroundTime: 72487	Count: 10
I/System.out: Pkg: com.android.nfc	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.stk	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.instantshare	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.indexsearch.observer	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.indexsearch	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.internal.app	ForegroundTime: 1401	BackgroundTime: 1401	Count: 1
I/System.out: Pkg: com.huawei.aw600	ForegroundTime: 32286	BackgroundTime: 32286	Count: 2
I/System.out: Pkg: com.android.printspooler	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.incallui	ForegroundTime: 14548	BackgroundTime: 14548	Count: 2
I/System.out: Pkg: com.huawei.systemmanager	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mtt	ForegroundTime: 35047004	BackgroundTime: 35047004	Count: 56
I/System.out: Pkg: com.huawei.vassistant	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.server.telecom	ForegroundTime: 259	BackgroundTime: 259	Count: 1
I/System.out: Pkg: com.youdao.dict	ForegroundTime: 9331	BackgroundTime: 9331	Count: 3
I/System.out: Pkg: com.google.android.gms	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.google.android.gsf	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mobileqq	ForegroundTime: 424601	BackgroundTime: 424601	Count: 32
I/System.out: Pkg: com.svox.pico	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.contactscamcard	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hiboard	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.vrservice	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.dsdscardmanager	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.hwaps	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.hwouc	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.powergenie	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.ielts.listening	ForegroundTime: 442013	BackgroundTime: 442013	Count: 58
I/System.out: Pkg: com.evernote	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.settings	ForegroundTime: 114955	BackgroundTime: 114955	Count: 3
I/System.out: Pkg: com.huawei.geofence	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ihealth	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.location.activityrecognition	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.phone	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.blockednumber	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.userdictionary	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.deskclock	ForegroundTime: 34046	BackgroundTime: 34046	Count: 5
I/System.out: Pkg: com.android.systemui	ForegroundTime: 23646	BackgroundTime: 23646	Count: 11
I/System.out: Pkg: fm.jihua.kecheng	ForegroundTime: 95843	BackgroundTime: 95843	Count: 6
I/System.out: Pkg: com.huawei.ca	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.ims	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.bluetooth	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.contacts	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.netease.cloudmusic	ForegroundTime: 11986	BackgroundTime: 11986	Count: 4
I/System.out: Pkg: com.eg.android.AlipayGphone	ForegroundTime: 107836	BackgroundTime: 107836	Count: 16
I/System.out: Pkg: com.greenpoint.android.mc10086.activity	ForegroundTime: 40797	BackgroundTime: 40797	Count: 12
I/System.out: Pkg: com.huawei.camera	ForegroundTime: 111288	BackgroundTime: 111288	Count: 6
I/System.out: Pkg: com.google.android.ext.services	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.launcher	ForegroundTime: 590486	BackgroundTime: 590486	Count: 75
I/System.out: Pkg: com.android.mediacenter	ForegroundTime: 62903	BackgroundTime: 62903	Count: 16
I/System.out: Pkg: com.android.providers.telephony	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.phone.recorder	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.calendar	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.health	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hidisk	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.iaware	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.media	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.chr	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.FloatTasks	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.intelligent	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.motionservice	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.appmarket	ForegroundTime: 1289	BackgroundTime: 1289	Count: 1
I/System.out: Pkg: com.huawei.vdrive	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.iflytek.speechsuite	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.mms.service	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.android.totemweather	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.providers.downloads	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.cryptosms.service	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.securitymgr	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.iconnect	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hwvplayer.youku	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.defcontainer	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.hisi.mapcon	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mm	ForegroundTime: 3790533	BackgroundTime: 3790533	Count: 174
I/System.out: Pkg: com.baidu.input_huawei	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.carrierconfig	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: android	ForegroundTime: 0	BackgroundTime: 0	Count: 1
I/System.out: Pkg: com.tencent.android.qqdownloader	ForegroundTime: 278	BackgroundTime: 278	Count: 1
I/System.out: Pkg: com.huawei.imonitor	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.hwid	ForegroundTime: 590	BackgroundTime: 590	Count: 2
I/System.out: Pkg: com.android.contacts	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.mms	ForegroundTime: 35394	BackgroundTime: 35394	Count: 3
I/System.out: Pkg: com.android.nfc	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.stk	ForegroundTime: 1641	BackgroundTime: 1641	Count: 10
I/System.out: Pkg: com.huawei.android.instantshare	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.indexsearch.observer	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.indexsearch	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.calendar	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.intsig.camscanner.huawei	ForegroundTime: 176928	BackgroundTime: 176928	Count: 30
I/System.out: Pkg: com.android.providers.settings	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.printspooler	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.incallui	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.huawei.systemmanager	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.tencent.mtt	ForegroundTime: 23222681	BackgroundTime: 23222681	Count: 29
I/System.out: Pkg: com.huawei.vassistant	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.server.telecom	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.youdao.dict	ForegroundTime: 105660	BackgroundTime: 105660	Count: 5
I/System.out: Pkg: com.android.keychain	ForegroundTime: 0	BackgroundTime: 0	Count: 0
I/System.out: Pkg: com.android.gallery3d	ForegroundTime: 25204	BackgroundTime: 25204	Count: 3
